"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-04","12.30",",,W",,,"0.00","T,,W,2400","0.0",",,W","0.0",",,W","63","H,,S","70",",,W","58",",,W","   20",",,W","   20",",,W","18.1",",,W","25.1",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-05","10.74",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","64","H,,S","76",",,W","55",",,W","  350",",,W","  350",",,W","16.1",",,W","23.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-06","7.38",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","69","H,,S","84",",,W","56",",,W","  360",",,W","   10",",,W","17.0",",,W","23.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-07","7.61",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","74","H,,S","90",",,W","61",",,W","  340",",,W","   20",",,W","13.0",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-08","6.26",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","76","H,,S","91",",,W","61",",,W","  330",",,W","  340",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-09","4.70",",,W",,,"0.00","T,,W,2400","0.0",",,W","0.0",",,W","67","H,,S","79",",,W","59",",,W","  260",",,W","  250",",,W","10.1",",,W","15.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-10","6.49",",,W",,,"0.03",",,W,2400","0.0",",,W","0.0",",,W","66","H,,S","70",",,W","59",",,W","  250",",,W","  240",",,W","14.1",",,W","21.0",",,W","    1",",,W",,,"    1",",,W",,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-11","4.92",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","66","H,,S","81",",,W","58",",,W","  300",",,W","  290",",,W","12.1",",,W","16.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-12","8.72",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","67","H,,S","78",",,W","56",",,W","  220",",,W","  230",",,W","17.0",",,W","25.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-13","8.05",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","67","H,,S","75",",,W","60",",,W","  210",",,W","  200",",,W","15.0",",,W","21.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-14","6.71",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","67","H,,S","82",",,W","59",",,W","  360",",,W","   50",",,W","12.1",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-15","4.47",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","70","H,,S","84",",,W","58",",,W","   30",",,W","  270",",,W","10.1",",,W","14.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-16","6.93",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","68","H,,S","83",",,W","58",",,W","   30",",,W","   30",",,W","14.1",",,W","19.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-17","8.05",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","74","H,,S","90",",,W","63",",,W","   20",",,W","  340",",,W","14.1",",,W","19.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-18","5.37",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","78","H,,S","87",",,W","68",",,W","  300",",,W","   50",",,W","12.1",",,W","14.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-19","7.38",",,W",,,"0.02",",,W,2400","0.0",",,W","0.0",",,W","74","H,,S","79",",,W","63",",,W","  230",",,W","  200",",,W","14.1",",,W","19.0",",,W",,,,,"    1",",,W",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-20","6.71",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","68","H,,S","77",",,W","62",",,W","  200",",,W","  210",",,W","10.1",",,W","16.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-21","4.70",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","68","H,,S","81",",,W","62",",,W","  270",",,W","  240",",,W","12.1",",,W","15.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-22","4.47",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","70","H,,S","84",",,W","59",",,W","  360",",,W","   10",",,W","10.1",",,W","14.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-23","6.71",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","67","H,,S","81",",,W","57",",,W","  350",",,W","  350",",,W","18.1",",,W","27.1",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-24","6.26",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","72","H,,S","87",",,W","59",",,W","  360",",,W","  330",",,W","14.1",",,W","23.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-25","5.59",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","75","H,,S","89",",,D","60",",,D","  200",",,W","  200",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-26","9.62",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","67","H,,S","72",",,D","60",",,D","  220",",,W","  230",",,W","14.1",",,W","21.0",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-27","8.50",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","63","H,,S","70",",,D","57",",,D","  240",",,W","  210",",,W","16.1",",,W","21.0",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-28","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","77",",,D","53",",,D","  340",",,W","   10",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-29","9.17",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","68","H,,S","85",",,D","56",",,D","  350",",,W","  350",",,W","17.0",",,W","21.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-30","8.05",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","75","H,,S","90",",,D","62",",,D","  350",",,W","  350",",,W","14.1",",,W","19.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-08-31","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","75","H,,S","85",",,D","60",",,D","  240",",,W","  240",",,W","16.1",",,W","21.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-01","5.37",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","79",",,D","58",",,D","  220",",,W","   10",",,W","10.1",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-02","5.82",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","80",",,D","56",",,D","  220",",,W","  220",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-03","6.93",",,W",,,"0.06",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","74",",,D","57",",,D","  140",",,W","  170",",,W","13.0",",,W","18.1",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-04","8.05",",,W",,,"0.01",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","76",",,D","57",",,D","  250",",,W","  260",",,W","16.1",",,W","21.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-05","7.16",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","75",",,D","55",",,D","  340",",,W","  340",",,W","16.1",",,W","23.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-06","8.50",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","80",",,D","54",",,D","   30",",,W","   30",",,W","15.0",",,W","19.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-07","7.61",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","68","H,,S","78",",,D","58",",,D","   10",",,W","   30",",,W","16.1",",,W","21.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-08","8.72",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","73",",,D","52",",,D","  360",",,W","  350",",,W","21.0",",,W","25.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-09","16.11",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","78",",,D","55",",,D","   10",",,W","   30",",,W","25.1",",,W","33.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-10","11.18",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","71","H,,S","92",",,D","58",",,D","   30",",,W","   30",",,W","21.9",",,W","25.9",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-11","7.83",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","71","H,,S","72",",,D","60",",,D","  150",",,W","  260",",,W","15.0",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-12","4.92",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","72",",,D","60",",,D","  280",",,W","  260",",,W","12.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-13","3.80",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","69",",,D","59",",,D","  250",",,W","   20",",,W","8.9",",,W","13.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-14","4.03",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","70",",,D","58",",,D","   20",",,W","   50",",,W","12.1",",,W","14.1",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-15","4.92",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","69",",,D","57",",,D","   10",",,W","   10",",,W","8.9",",,W","13.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-16","6.93",",,W",,,"0.15",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","69",",,D","54",",,D","   60",",,W","   60",",,W","14.1",",,W","19.0",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-17","9.17",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","68",",,D","51",",,D","   10",",,W","   10",",,W","18.1",",,W","25.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-18","11.41",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","60","H,,S","74",",,D","55",",,D","   20",",,W","   30",",,W","19.9",",,W","25.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-19","6.04",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","63","H,,S","77",",,D","49",",,D","   40",",,W","  360",",,W","15.0",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-20","11.86",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","78",",,D","55",",,D","  350",",,W","   10",",,W","18.1",",,W","25.1",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-21","5.82",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","77",",,D","50",",,D","   20",",,W","   10",",,W","15.0",",,W","21.9",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-22","12.08",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","70",",,D","54",",,D","  210",",,W","  210",",,W","21.9",",,W","30.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-23","5.37",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","61","H,,S","69",",,D","55",",,D","  170",",,W","  170",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-24","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","75",",,D","51",",,D","   20",",,W","   30",",,W","15.0",",,W","21.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-25","7.61",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","80",",,D","53",",,D","  360",",,W","   30",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-26","3.36",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","82",",,D","55",",,D","   30",",,W","   20",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-27","5.82",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","76",",,D","53",",,D","  210",",,W","  210",",,W","15.0",",,W","19.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-28","5.37",",,W",,,"0.03",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","65",",,D","54",",,D","  130",",,W","  140",",,W","13.0",",,W","18.1",",,W","    1",",,W",,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-29","6.04",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","61","H,,S","70",",,D","56",",,D","   10",",,W","  350",",,W","15.0",",,W","19.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-09-30","7.83",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","70",",,D","53",",,D","   40",",,W","   50",",,W","13.0",",,W","18.1",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-01","9.62",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","78",",,D","54",",,D","  340",",,W","   20",",,W","16.1",",,W","21.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-02","4.25",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","66","H,,S","80",",,D","55",",,D","   20",",,W","   30",",,W","14.1",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-03","3.13",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","78",",,D","53",",,D","  290",",,W","  310",",,W","8.1",",,W","12.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-04","5.37",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","64",",,D","53",",,D","  210",",,W","  220",",,W","10.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-05","3.80",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","64",",,D","53",",,D","   50",",,W","   20",",,W","8.1",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-06","5.59",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","74",",,D","53",",,D","   10",",,W","   20",",,W","14.1",",,W","18.1",",,W","    1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-07","3.80",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","63","H,,S","77",",,D","53",",,D","   10",",,W","   10",",,W","8.9",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-08","3.58",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","77",",,D","53",",,D","   10",",,W","  280",",,W","12.1",",,W","17.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-09","3.80",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","74",",,D","51",",,D","   30",",,W","   20",",,W","10.1",",,W","15.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-10","5.82",",,W",,,"0.01",",,D,2400","0.0",",,D","0.0",",,D","61","H,,S","69",",,D","51",",,D","   40",",,W","   30",",,W","17.0",",,W","21.9",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-11","5.82",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","58","H,,S","68",",,D","48",",,D","   30",",,W","  270",",,W","10.1",",,W","17.0",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-12","8.28",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","69",",,D","49",",,D","   30",",,W","   20",",,W","15.0",",,W","19.9",",,W",,,,,,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-13","4.03",",,W"," 1403",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","75",",,D","48",",,D","   20",",,W","   10",",,W","8.9",",,W","13.0",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-14","4.92",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","73",",,D","48",",,D","   20",",,W","   40",",,W","14.1",",,W","16.1",",,W","    1",",,W",,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-15","9.40",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","77",",,D","54",",,D","  360",",,W","   10",",,W","16.1",",,W","21.9",",,W",,,,,,,,,"    1",",,W"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","47.44467","-122.31442","112.5","2022-10-16","6.49",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","70","H,,S","88",",,D","55",",,D","  200",",,W","  190",",,W","15.0",",,W","18.1",",,W",,,,,,,,,"    1",",,W"
